001e4e495352417b 374849735f49535f  ..NISRA{ 7HIs_IS_
ffffffffffffffff 03ffff1c0fffffff  ........ ........
ff9190013b623826 626a38e389249d8e  ....;b8& bj8..$..
271db61f81c7fc00 0000000000000000  '....... ........
0000000000000000 0000000000000000  ........ ........
00000fffffffffff ffffffffff0001ff  ........ ........
fffe07fff1f80000 00fc000703f03f03  ........ ......?.
ffff71c91b71c6db 92391c46f8700cac  ..q..q.. .9.F.p..
4f0038d2459e88e4 b5f5b8e38be01db4  O.8.E... ........
789b89db12ada3ed b5d17b36930ac0ff  x....... ..{6....
88e49236dcfea56a 8dc8e4fc71c76dd9  ...6...j ....q.m.
3224e34703fc75ba d24924791b8e3c71  2$.G..u. .I$y..<q
9196ed3ae4825116 db926dff007fff00  ...:..Q. ..m....
0000000000e3fff8 1c01ff0000000001  ........ ........
f80001ff03ffffff ffffffffffffffff  ........ ........
ffffffffffffffff ff03ffff1c0fffff  ........ ........
ffff9190013b6238 c5e392c49389c49c  .....;b8 ........
71389d8e1f81c7fc 0000000000000000  q8...... ........
0000000000000000 0000000000000000  ........ ........
0000000fffffffff ffffffffffc00000  ........ ........
00fffe07fff1ffff fffffc0fc0fc0ff8  ........ ........
fc00008e36e46e36 db6dc723397640fd  ....6.n6 .m.#9v@.
d3b67d9fc8e63b4c e0bd4154bda40012  ..}...;L ..AT....
737895b124e2ad5c 1c72ce2d2111cb18  sx..$..\ .r.-!...
ff8e38c4924e1c71 526e37233b13b148  ..8..N.q Rn7#;..H
7e6b4712bc007dad baec2e4400e41c0f  ~kG...}. ...D....
f87092d088a6ae52 0724926fe4ffffff  .p.....R .$.o....
fc0000000000e3ff f81c01f800000000  ........ ........
01f80001ff03ffff ffffffffffffffff  ........ ........
ffffffffffffffff ffff03ffff1c0fff  ........ ........
ffffff9190013b62 38c59c6d3b1c49d8  ......;b 8..m;.I.
e3b6d8e38e1f81c7 fc00000000000000  ........ ........
0000000000000000 0000000000000000  ........ ........
000000000fffffff fffffffffffe0000  ........ ........
0000fffe07ffffff 000000fc7e3f000f  ........ ....~?..
ffff800091c92371 c8e46e472326f8c0  ......#q ..nG#&..
81e271dde35811b4 8463e8af3739a300  ..q..X.. .c..79..
1c737b1bb15b1c92 bfed8efa236347cd  .s{..[.. ....#cG.
d62762638dc7f898 e26d38a4a3b55b6d  .'bc.... .m8...[m
a9c97e571cfc017c 950a80adb76fc0fc  ..~W...| .....o..
0e3890ad3c0c4c89 24f6e3936f26ffff  .8..<.L. $...o&..
ffff8000000000e3 fff81c0000000000  ........ ........
0001f8000fff007f ffffffffffffffff  ....... ........
ffffffffffffffff ffffff03ffff1c0f  ........ ........
ffffffff9190013b 6238c59c6dc4ec49  .......; b8..m..I
db638ed8e38e1f81 c7fc000000000000  .c...... ........
0000000000000000 0000000000000000  ........ ........
00000000000fffff fffffffffffff000  ........ ........
000000fffe07ffff ff000000fc71c000  ........ .....q..
0000e07fff71b8dc 8e47238dc71cb553  ....q.. .G#....S
3b626d1edc637893 9a798c6c6de7671b  ;bm..cx. .y.lm.g.
e3924b8495b15b62 95bc6c76e33a68de  ..K...[b ..lv.:h.
97806e4b6db555f8 1fd4b23afb524957  ..nKm.U. ...:.RIW
036c0ceda918c49d 02afc35589024d9b  .l...... ...U..M.
03f0078f52c369f7 b12b391c936f36ff  ....R.i. .+9..o6.
fffffff000000000 e3fff81c0000ffff  ........ ........
ff0001f8000fff00 7fffffffffffffff  ........ .......
ffffffffffffffff ffffffff03ffff1c  ........ ........
0fffffffff919001 3b6238da12523b62  ........ ;b8..R;b
493b6c71d89db61f 81c7fc0000000000  I;lq.... ........
0000000000000000 0000000000000000  ........ ........
0000000000000fff fffffffffffffff0  ........ ........
00000000fffe07ff ffff000000e00e3f  ........ .......?
0000071f800091c9 1b91b72371c92352  ........ ...#q.#R
6c067e631b3c7d78 68624193fd2de766  l.~c.<}x hbA..-.f
5b00624b78ebb647 12954393b6739c4a  [.bKx..G ..C..s.J
9823ed271c76fc7e 02247d1cbbf09556  .#.'.v.~ .$}....V
c7b11fc1a2d6971c 9d0d6f655271d9c8  ........ ..oeRq..
db03f1f88ead3d81 eb3628491b936f36  ......=. .6(I..o6
fffffffff0000000 00e3fff81c7000ff  ........ .....p..
ffff0001f8000fff 007fffffffffffff  ........ .......
ffffffffffffffff ffffffffff03ffff  ........ ........
1c0fffffffff9190 013b6238da13923b  ........ .;b8...;
12493b1c71d89db6 1f8fc0fc00000000  .I;.q... ........
0000000000000000 0000000000000000  ........ ........
000000000000000f ffffffffffffffff  ........ ........
8e07fc003f007fc0 1c01f80000001c70  ....?.. .......p
00e38fff00703f8e 36e46db8e3923724  .....p?. 6.m...7$
0d9fc43dd4e33e7f e17411a839f3b647  ...=..> .t..9..G
6563d8e24e8e38ad aa93b5292249dc1c  ec..N.8. ...)"I..
8cbb54481c5d3124 91ffb524e3e3f552  ..TH.]1$ ...$...R
726dff01c9a72ae7 c01c4bce6567236e  rm....*. ..K.eg#n
f124924601199a40 0006b2280c76936f  .$.F...@ ...(.v.o
24fc7fc0fc700000 00001fffff1f8fff  $...p.. ........
ffffff0001c0000f ff007fffffffffff  ........ .......
ffffffffffffffff ffffffffffff007f  ........ .......
c0ffffffffffff91 9201389dc0326355  ........ ..8..2cU
c76d89d89249d892 4e1f8fc0fc000000  .m...I.. N.......
0000000000000000 0000000000000000  ........ ........
0000000000000000 0fffffffffffffff  ........ ........
ff8e070001ff1ffe 00e00e3fffffff03  ........ ...?....
fe00e00000e00fc0 71b8dc91c71b71b7  ........ q.....q.
1bee11fe3da92d1d fffeb40faf3a35b1  ....=.-. .....:5.
a8936cc4edb6724a 95b51d8dd55c8e27  ..l...rJ .....\.'
82554b6a8e22d3a3 c71000b526e41fa5  .UKj.".. ....&...
6d3b6c400271a45a a81ce04a0916991c  m;l@.q.Z ...J....
6ef8db91c1c1cd9a 679bb58dd59da46f  n....... g......o
6fe30001f8007000 0000001ffff81f8f  o.....p. ........
ffffffff0001c000 0fff007fffffffff  ........ .......
ffffffffffffffff ffffffffffffff00  ........ ........
7fc0ffffffffffff 919006db1df8326c  ....... ......2l
addb6d89db124927 63b1038fc0fc0000  ..m...I' c.......
0000000000000000 0000000000000000  ........ ........
0000000000000000 000fffffffffffff  ........ ........
ffff8e07000fffff 800003f1f8ff8000  ........ ........
1c7000fc7ff8ff81 ff8e36e371b71b6d  .p..... ..6.q..m
c724ede1c63e2695 ed71f8a0f6fbe74b  .$...>&. .q.....K
4ed56caddb638972 3555b6838dcad553  N.l..c.r 5U.....S
260b80c51295a86c 4c6dc955d9254027  &......l Lm.U.%@'
46e4db6389d6aa5e 5bdadc1fbbf63cc4  F..c...^ [.....<.
bf9287238db1f6d3 c2638e1c6991e923  ...#.... .c..i..#
676fe40001ff1f80 0000000003ffc0fc  go...... ........
0fffffffff0001c0 000fff007fffffff  ........ .......
ffffffffffffffff ffffffffffffffff  ........ ........
03fff8ffffffffff ff8d903edb1df832  ........ ...>...2
6c92c76d89c71389 d89c49038e07fc00  l..m.... ..I.....
0000000000000000 0000000000000000  ........ ........
0000000000000000 00000fffffffffff  ........ ........
ffffff8e07007fff fc00001c7ff8e071  ....... ......q
c0e38fffe07fc003 8e0771c71c91c71b  ....... ..q.....
91b6e40de1813cd9 6d12bfc001c386bc  ......<. m.......
66a924e24dd8ec49 91b4954af1b576d5  f.$.M..I ...J..v.
47f238d2a89b8da8 424a03f54ea97007  G.8..... BJ..N.p.
24992349244e26a4 f254851c0035f462  $.#I$N&. .T...5.b
23b191091c6dce49 8032533fb9946e39  #....m.I .2S?..n9
1b3b3fc0fff1f8ff 81ffffffff03fe00  .;?..... ........
fc0fffffffff0001 c00001ff03ffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ff03ffffffffffff ffff6d91fec71df8  ........ ..m.....
31936d38ed8e24e3 89d89c49038e07fc  1.m8..$. ...I....
0000000000000000 00003f0001ff0000  ........ ..?.....
0000000000000000 0000000fffffffff  ........ ........
ffffffff8e07000f ffff80000070381c  ........ .....p8.
0038007000e07fc0 1c703f8dc8e37249  .8.p... .p?...rI
1b6e3924f19f86ec aaad8f98d3b033df  .n9$.... ......3.
d7f31dc71c498db8 db91ca954a8ff589  .....I.. ....J...
7b49ddbdb1b8dd71 b7c792fc00950000  {I.....q ........
071c38e391b27171 2af6a7d49c1d8f0c  ..8...qq *.......
8622498d78e46dfe 4963a69361aab48f  ."I.x.m. Ic..a...
672424fff8fff1f8 1f81ffffffff0000  g$$..... ........
3fe00fc000000000 01c00001ff03ffff  ?....... ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffff6d91f9c76d  ........ ...m...m
f8319292c4edb6d8 edb62763b6038e3f  .1...... ..'c...?
fc00000000000000 000001ff000fff00  ........ ........
0000000000000000 000000000fffffff  ........ ........
ffffffffff8e07e0 01ffb6db6a4ad56d  ........ ....jJ.m
a95a95e00e07e07f c0fc7e3f8db71c72  .Z..... ..~?...r
36db8e48e3126475 f0a48d8fd6d4e900  6..H..du ........
08fd05a4c4927192 46db8e31554971f9  ......q. F..1UIq.
957573c471557113 476f801226372371  .us.qUq. Go..&7#q
bdb65523b1dc011c 03cfd9c7a6e71df0  ..U#.... ........
db65ad898ef8dc92 73b4e3a8848dddb7  .e...... s.......
e01db627f0380000 3f0071ffffffff00  ...'.8.. ?.q.....
003f000000000000 0001c0000fff007f  .?...... .......
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffffff9191c1c7  ........ ........
6df831ed6ddb63b6 db1c7638924ee38e  m.1.m.c. ..v8.N..
3ffc000000000000 0000000fff000fff  ?....... ........
0000000000000000 00000000000fffff  ........ ........
ffffffffffff8e07 fff000555aaab6db  ........ ...UZ...
52a9556ae3ffc71f 8007fc71f89238dc  R.Uj.... ...q..8.
91c72371b6e3ee65 8a0cabb67fa464ff  ..#q...e .....d.
fabb632a71a49376 91b7246e302d5680  ..c*q..v ..$n0-V.
0676d59c91555225 dd92d1856e6db989  .v...UR% ....nm..
6e48c7c955c0b50e 38d9b61202cdb31e  nH..U... 8.......
01242354489108e4 90039b0205ffadd2  .$#TH... ........
9f91db79e3fe00e3 f03f1f8fffffffff  ...y.... .?......
0001f80000000000 000001c0000fff00  ........ ........
7fffffffffffffff ffffffffffffffff  ....... ........
ffffffffffffffff ffffffffff9211c1  ........ ........
c76df831ed6a2762 71c71c76d8924ee3  .m.1.j'b q..v..N.
8e3ffc0000000000 000000000fff000f  .?...... ........
ff00000000000000 0000000000000fff  ........ ........
ffffffffffffff8e 07fffe00555aaab5  ........ ....UZ..
556ab6d56de38007 e0003fe00fc09248  Uj..m... ..?....H
dc6dc91b92371b0d ea4d0eaa4e9f7bdb  .m...7.. .M..N.{.
03f4bb6faa8954ec 518dc8dc71bfedaa  ...o..T. Q...q...
fffe755a5b925bb1 4b45a5467549f248  ..uZ[.[. KE.FuI.H
4e8db63f3b12aa56 9c63121aa7f61d8e  N..?;..V .c......
1e00e4c0c5409108 e3907c631df5f84d  .....@.. ..|c...M
d3598dc7471c0f23 e3f1c0000e3fffff  .Y..G..# .....?..
ff0001f800700000 00000001c0000fff  .....p.. ........
007fffffffffffff ffffffffffffffff  ....... ........
ffffffffffffffff ffffffffffff9211  ........ ........
c1c763f831e295c7 6271271c7624e24e  ..c.1... bq'.v$.N
e38e07fc00000000 00000000000ffffc  ........ ........
0fff000000000000 000000000000000f  ........ ........
ffffffffffffc0ff fe000000004aaaaa  ........ .....J..
55556aa9256de000 3fe00fc01f8e3f8d  UUj.%m.. ?.....?.
c6e39238db71b71c 8e714f1ca28cb86b  ...8.q.. .qO....k
764f981065fb5571 2c7172303831c7c0  vO..e.Uq ,qr081..
e381318ea463fff7 31a83806dae94671  ..1..c.. 1.8...Fq
b6db5c49fd91ed24 5498b863d969ab62  ..\I...$ T..c.i.b
a0fe0ed8dcc55cc7 c86491c6ff8dbe17  ......\. .d......
293e20cdb91ce3f8 dce00e0000000000  )> ..... ........
00000001c0000000 0000000001ff03ff  ........ ........
ff007fffffffffff ffffffffffffffff  ....... ........
ffffffffffffffff ffffffffffffff6d  ........ .......m
9dc138e20739d252 3b1c76c49276276d  ..8..9.R ;.v..v'm
b1e38e07fc000000 0000000000000fff  ........ ........
fc0fff0000000000 0000000000000000  ........ ........
0ffffffffffffff8 ffffffffffffb6d4  ........ ........
aa56d56d56da921c 7007007e07007e07  .V.mV... p..~..~.
8e48e46e391b71c6 db9a0e88ef52b3a4  .H.n9.q. .....R..
4bf64fe1d07a3c92 72ac766e3800ce4e  K.O..z<. r.vn8..N
00fc0ec98eaa5b00 78ced6f8dff4b2e7  ......[. x.......
56a5556076db726d 89da501beffbf1d6  V.U`v.rm ..P.....
9cc7fc0f1fdcb923 39b380edc7c701f1  .......# 9.......
06a74ebcc4e92300 c6cefc7ff8fc0000  ..N...#. .......
000000000fc00000 000000000001f800  ........ ........
7fff007fffffffff ffffffffffffffff  ...... ........
ffffffffffffffff ffffffffffffffff  ........ ........
6d9e0638e207d9ac 6adb1276c76d89c7  m..8.... j..v.m..
6db1e38e07fc0000 000000000000000f  m....... ........
fffc0fff00000000 0000000000000000  ........ ........
000fffffffffffff ffffffff0001ff55  ........ .......U
2492b6d495aaaa95 fff1c71c7038fc7e  $....... ....p8.~
3f91c71b7236db8d b6e439ff71f322b6  ?...r6.. ..9.q.".
a4441eac1ff01f4e 558daa4e8db7ff2d  .D.....N U..N...-
cfc700010e715a62 24c1c0e4a149e3b8  .....qZb $....I..
d9c4ec7602470055 256d4040a95b6d87  ...v.G.U %m@@.[m.
8c95d503ff202ae6 e6c242471e41dcfe  ..... *. ..BG.A..
d92246746c1696d5 38b64e03f0381f80  ."Ftl... 8.N..8..
00000000000fc000 00000000000001f8  ........ ........
007fff007fffffff ffffffffffffffff  ...... ........
ffffffffffffffff ffffffffffffffff  ........ ........
ff6d9e0638e200c6 139524e3b63b6d89  .m..8... ..$..;m.
db6db1e38e07fc00 0000000000000000  .m...... ........
0ffffc0fff000000 0000000000000000  ........ ........
00000fffffffffff fffffff00000003f  ........ .......?
4924aaaada92552b 6a000e0703f1c0fc  I$....U+ j.......
7fc09239236dc91c 924923262eb690ad  ..9#m.. .I#&....
695831d84031dfbc 6fb23a4571723918  iX1.@1.. o.:Eqr9.
cdce00038ece922d a57248ad5fe2ad4a  .......- .rH._..J
9e07e38ff826493f 2ff1e31d1c525bb7  .....&I? /....R[.
3f1592acfc7118f5 1249e260041e3ec0  ?....q.. .I.`..>.
6dbdef3787f03fdd 2dc749b103f00703  m..7..?. -.I.....
803f000000000fc0 0000000000000001  .?...... ........
f8007fff03ffffff ffffffffffffffff  ....... ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffff6dee3ed8e200 25edadd89db13892  ..m.>... %.....8.
76d89c49e38e07fc 0000000000000000  v..I.... ........
000ffffc0fff0000 0000000000000000  ........ ........
0000000fffffffff ffffffffffc0ffff  ........ ........
c0a92aad4aaaad55 5b55007038e07000  ..*.J..U [U.p8.p.
e00fff9239249249 23723724c5d17193  ....9$.I #r7$..q.
5d56ae4027bffe20 5f91b23b49528e68  ]V.@'..  _..;IR.h
e3d1bfc00380ce2d c2ed724755b57076  .......- ..rGU.pv
caf02a492e38d1c6 3813fe20d8a4b88d  ..*I.8.. 8.. ....
fff97e936bbc71f4 1adc7208811b1200  ..~.k.q. ..r.....
fa6dbdc0573032db a2da38b671ffffc7  .m..W02. ..8.q...
e001c0ffffff000f c000000000000000  ........ ........
01f8007fff03ffff ffffffffffffffff  ....... ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffff92603ed893 f839e252271c4938  ....`>.. .9.R'.I8
9276d89c49e38e07 fc00000000000000  .v..I... ........
00000ffffc0fff00 0000000000000000  ........ ........
000000000fffffff ffffffffffffff00  ........ ........
7fffc76249c71d8e db1c76e071c7e381  ..bI... ..v.q...
c71c0e079238dc8d b92491c8dcda00b6  .....8.. .$......
66dc95b1bfa0438e 22fcc0525496ed6d  f.....C. "..RT..m
b2db2dbff8e07f0e 3a432d92472a56f1  ..-.... :C-.G*V.
f11fc6df24ed1bea aedb41d4c2dadf21  ....$... ..A....!
7e1da47d636a540b cb9adb6a48071b6f  ~..}cjT. ...jH..o
d6fd6e33c4b74e35 247bb61fb724038f  ..n3..N5 ${...$..
c7fc71c0ffffff00 0fc0000000000000  ..q..... ........
0001f8007fff007f ffffffffffffffff  ...... ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffff9261f9c7 1df83a926ad8e249  .....a.. ..:.j..I
389276d89c49e38e 07fc000000000000  8.v..I.. ........
0000000ffffc0fff 0000000000000000  ........ ........
00000000000fffff ffff1ffffffff007  ........ ........
000fff2493b624ed b12493b6e3fe071c  ...$..$. .$......
0038e3ffc76dc6dc 6e36db7236db8581  .8...m.. n6.r6...
4f26dd6a4db078af f1da7a336aaae2e3  O&.jM.x. ..z3j...
f1cd1c3241fffc7f 0e39bcd6db18d888  ...2A.. .9......
0006fdbedc276600 38d56fa752bea977  .....'f. 8.o.R..w
8d1d939c611212b4 040b7c84adabf8e4  ....a... ..|.....
fed6ff6e3dd02bbf cfc52a076d81fbfc  ...n=.+. ..*.m...
00001ffe3fffffff 000fc00000000000  ....?... ........
000001f8007fff00 7fffffffffffffff  ....... .......
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffff9261f9 c71dff3a926ddb12  ......a. ...:.m..
4e389276d89c49e3 8e07fc0000000000  N8.v..I. ........
000000000ffffc0f ff00000000000000  ........ ........
0000000000000fff ffffff03ffff1f81  ........ ........
ffff80073b1d89c7 13b1db1249fc01ff  ....;... ....I...
ffffffe381c76dc6 dc6dc6e36e36dc8e  ......m. .m..n6..
0f70d95295ad8fb8 b3fe029a04ad4aec  .p.R.... ......J.
dc1dcc6431b038ff 80ce2636eec76d20  ...d1.8. ..&6..m 
700e3e1daf20d8c1 c093135546f06ba8  p.>.. .. ...UF.k.
39adfdec5c9ee207 880436dcfb553839  9...\... ..6..U89
a356a6e791cc1037 c7c8495552723600  .V.....7 ..IURr6.
007fffe381c0ffff ff000fc000000000  ....... ........
00000001f8007fff 007fffffffffffff  ....... .......
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffff9211 f9c71dff3a926d27  ........ ....:.m'
138e389276d89c49 e07000007e00ff80  ..8.v..I .p..~...
00000000000fffff ffff000000000000  ........ ........
0000006db6db9248 db6db6db1ff1ffe3  ...m...H .m......
80071fffc74adb6d 56a4aa495b556dc9  .....J.m V..I[Um.
246db7238dc8db6e 471c389c49aaaaaa  $m.#...n G.8.I...
c76c49d892769898 045119283f1278d5  .lI..v.. .Q.(?.x.
07b7f58f307180dc a9036c552552a38e  ....0q.. ..lU%R..
3f1c00dc4aaa95fc 71f80071ff6e46e3  ?...J... q..q.nF.
8e4000e3c1e3af65 b15526e4839dfba0  .@.....e .U&.....
0e23a3c9e8b1f13c 7206541ccbaa3907  .#.....< r.T...9.
388e38dc7239238e 371ce38e00e00000  8.8.r9#. 7.......
0000000000000000 00ff8000fffe3fff  ........ ......?.
ffffffffffffffff ffffffffffffffff  ........ ........
fffffffffffffffc 0fc7e3c389c9783f  ........ ......x?
7236db8db71c71c8 e3e07000007e00ff  r6....q. ..p..~..
8000000000000fff ffffff0000000000  ........ ........
0000000092492492 49249246db0071f8  .....I$. I$.F..q.
1c7fc70001c7a924 9256a555a9249292  ......$ .V.U.$..
391c7246dc8e391c 7248dcc7138956db  9.rF..9. rH....V.
5227127127127678 99c4ac9897c313b0  R'.q'.vx ........
b4bd92f701ff8df0 db497cabaaab5243  ........ .I|...RC
f007fc0edbc71249 db691c72471b8e47  .......I .i.rG..G
f81f8fc09c4e23af 64405528e4601c3b  .....N#. d@U(.`.;
b47e1c43b62f8e30 e3863ca95f3baab4  .~.C./.0 ..<._;..
d0e78e48db8db71c 8e391b0381fffff0  ...H.... .9......
0000000000000000 0000ff8000fff03f  ........ .......?
ffffffffffffffff ffffffffffffffff  ........ ........
ffffffffffffffff ffffc7e3b3b1c978  ........ .......x
3f8e36db8e391c71 b8e3e07000007e00  ?.6..9.q ...p..~.
ff8000000000000f ffffffff00000000  ........ ........
0000000000924924 9246db6dc91b1f81  ......I$ .F.m....
ffe38fc703f1c7b6 db6ab55492b6daad  ........ .j.T....
6db71c71b6e36dc7 238dc6e438e249a9  m..q..m. #...8.I.
5a9227627624e3b6 389dc3af2d68d317  Z.'bv$.. 8...-h..
364b4d927b7a386d f0dbea8d69b6a56a  6KM.{z8m ....i..j
400e3fe070e43b63 b6db66e47246dce3  @.?.p.;c ..f.rF..
f03ffc0e3f9c7f1b 5b147fb527247062  .?..?.. [..'$pb
234901c7a038076e 4fe461836eb4bb92  #I...8.n O.a.n...
abe4219237236e49 1b8db8dbfff00000  ..!.7#nI ........
7e00000000000000 000000ff8000fff0  ~....... ........
3fffffffffffffff ffffffffffffffff  ?....... ........
ffffffffffffffff fffffe07e3b3b1c9  ........ ........
783f8dc6db8e391b 71b924e07000007e  x?....9. q.$.p..~
00ff800000000000 01ff000000000000  ........ ........
0000000000009249 248db6db6dc8db00  .......I $...m...
7e38e3ffc0fc71c0 b6db6a56ab55b52a  ~8....q. ..jV.U.*
958db6dc91b6dc91 b92371c6e4276249  ........ .#q..'bI
492b6a4adaaa249c 4e266c13932ca933  I+jJ..$. N&l..,.3
36e648e3f52efab8 8e36e3e00db1b6da  6.H..... .6......
955f8fff03fedb4a da92552a95492b55  ._.....J ..U*.I+U
72491ce07e046e39 274499c0b6a92473  rI..~.n9 'D....$s
f023fffe00fe3738 9eec9e657cbdab35  .#....78 ...e|..5
ad341be48dc6e492 491c72371cfffff8  .4...... I.r7....
03fe000000000000 00000000ff8000ff  ........ ........
f03fffffffffffff ffffffffffffffff  .?...... ........
ffffffffffffffff ffff1ffe3f1fbc71  ........ ....?..q
c9780071c6e37238 e371b71ce0700000  .x.q..r8 .q...p..
7e00ff8000000000 0000000000000000  ~....... ........
000000000000006d b6db6db6db9246db  .......m ..m...F.
0381c7e00fff1c71 f8a9249256a56a4a  .......q ..$.V.jJ
a49591b6db6dc6e3 71b8dc6db71c2492  .....m.. q..m..$.
71d8e276aada92c7 138e2663ec6c846e  q..v.... ..&c.l.n
6f46dc4b4392a5e1 6ff236f71ff9b5b6  oF.KC... o.6.....
daaaa38ff8e3f11b aaab6da90ff8e07f  ........ ..m....
ff9248e0fc091cfd b9d2b8f638aaa6e4  ..H..... ....8...
8c0fdb03fff801b6 c0b523d371637e4b  ........ ..#.qc~K
4bb8d5768371c71b 6e36e37236e3fc00  K..v.q.. n6.r6...
00ff800000000000 0000000000ff8000  ........ ........
fff03fffffffffff ffffffffffffffff  ..?..... ........
ffffffffffffffff ffffff03f03f1c3c  ........ .....?.<
713687ff8e46e371 c8e371b71ce07000  q6...F.q ..q...p.
007e00ff80000000 0000000000000000  .~...... ........
0000000000000000 6db6db6db6db9246  ........ m..m...F
dbe3f03fe07e001f 8fffa95b6d55556d  ...?.~.. ...[mUUm
b524926dc9249237 236dc6e48e46e324  .$.m.$.7 #m...F.$
9c4ed8e3b6c49db1 24e38e2762147c75  .N...... $..'b.|u
016f3492d54990b9 d3c04e49b7e3f6dd  .o4..I.. ..NI....
4adb5243fe07fc70 e4d8edb63b1c7671  J.RC...p ....;.vq
b8db72463811c707 36aa7fa4083fa928  ..rF8... 6...?.(
dc7200e48ff0120d 9ce0ffe4941b3cd5  .r...... ......<.
c8ca47283bc471b7 1c92471b8db6e3e3  ..G(;.q. ..G.....
8000fc0000000000 000000000000ff80  ........ ........
00fff03fffffffff ffffffffffffffff  ...?.... ........
ffffffffffffffff ffffffff0070381c  ........ .....p8.
4c4e3578006e3724 8dc6e371b71be070  LN5x.n7$ ...q...p
00007e00ff800000 0000000000ffffff  ..~..... ........
0000000000000000 006db6db8db92492  ........ .m....$.
4924e3fe3fff8007 e07fc04aab6d56ab  I$..?... ..J.mV.
6a492b5292372492 38e491c91c6e38e3  jI+R.7$. 8....n8.
d8e3b638ec76c76c 71c76d8e24e21383  ...8.v.l q.m.$...
d4c18f4b559906f8 e62387a23878fff8  ...KU... .#..8x..
e056d56aa3ffc01c 0edbc762496e38db  .V.j.... ...bIn8.
72371c6db01c6dbe aafc1011bbf8074a  r7.m..m. .......J
a8e36dff246df038 b1e327e7667d1eda  ..m.$m.8 ..'.f}..
5224c4c04bc41b72 492391b91b6e46e4  R$..K..r I#...nF.
e00e0003fe000000 00000000000000ff  ........ ........
8000fff03fffffff ffffffffffffffff  ....?... ........
ffffffffffffffff ffffffffff0001f8  ........ ........
1c4c4eca87ff71b7 248e36e371b71be0  .LN...q. $.6.q...
7000007e00ff8000 000000000000ffff  p..~.... ........
ff00000000000000 000092492491b91b  ........ ...I$...
9246dbe3f1c7000f c0fc01c0aaab52b5  .F...... ......R.
5b55b6daad6e4924 91b6dc6e392371c7  [U...nI$ ...n9#q.
1b38938ec7138e38 ed893b627124e3eb  .8.....8 ..;bq$..
7fa4fc6f3b6a781f ce1a027fa246871f  ..o;jx. ....F..
d720b6a492a38000 e38124a95b52fc70  . ...... ..$.[R.p
0703f1f88dc12491 fb4e497b49ab87f8  ......$. .NI{I...
b6a923720edb6d8f c7531d1f18e95274  ..#r..m. .S....Rt
0876c4b4f843c0e6 7246db8dc8db91c6  .v...C.. rF......
dce07e3ffc0e0000 0000000000000000  ..~?.... ........
ff8000fff03fffff ffffffffffffffff  .....?.. ........
ffffffffffffffff ffffffffffffe001  ........ ........
f8fc4c4e36883f91 b7246e36e371b6db  ..LN6.?. .$n6.q..
e07000007e00ff80 00000000000fffff  .p..~... ........
ffff000000000000 00000092492371c9  ........ ....I#q.
2471c9244aab6a55 2b55b6da92b524aa  $q.$J.jU +U....$.
5554ad4ad55271c6 dc6dc9246e371c91  UT.J.Rq. .m.$n7..
b6e338f1ffe38e07 70ec713b1c4e56d2  ..8..... p.q;.NV.
2d0e0561ec349586 aa71727f80b63380  -..a.4.. .qr..3.
02d8ffa92b6d5c71 ff1c0ee371ec4991  ....+m\q ....q.I.
b6e36e48e4e127ff 24adb62bc6f8705a  ..nH..'. $..+..pZ
1b02aae4e071f896 abd48e6900169839  .....q.. ...i...9
6d3c3449c085e1be 177237236db6db6d  m<4I.... .r7#m..m
b6e4038e0003fe3f fc7e38000000e38e  .......? .~8.....
381f80001ffe00ff ffffffffffffffff  8....... ........
ffffffffffffffff ffffffffffffff00  ........ ........
01c0edcd1b5688c0 4ac8e491b6e371b8  .....V.. J.....q.
e4e07000007e00ff 8000000000000fff  ..p..~.. ........
ffffff0000000000 00000000db6db627  ........ .....m.'
1db63b1c76b52495 a92b52495a924aa4  ..;.v.$. .+RIZ.J.
95495b5255556d91 b7246e37236dc8e3  .I[RUUm. .$n7#m..
723923db703f000f ff719db6271276b5  r9#.p?.. .q..'.v.
522a91f356103492 85248e32018835bd  R*..V.4. .$.2..5.
bf1567f856daaa5f f007fc70dc5533b6  ..g.V.._ ...p.U3.
3a39236db8e4eab8 003b524d423ae08c  :9#m.... .;RMB:..
25e3ffaaa4ffffc0 752beb8db8ff0966  %....... u+.....f
0579b3694a31781e 36288e391b8dc924  .y.iJ1x. 6(.9...$
91b8dc9238dc8e36 e46dc6dcfc000003  ....8..6 .m......
81c01f8000fffe00 ffffffffffffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
000fc0edcd1b5577 3f56a8e491b71b71  ......Uw ?V.....q
b8e4e07000007e00 ff8000000000000f  ...p..~. ........
ffffffff00000000 0000000000db6db6  ........ ......m.
27624e389c49b52b 55a92aadb6daadb6  'bN8.I.+ U.*.....
daad5554aa55556a 9248db72391c6e39  ..UT.UUj .H.r9.n9
1b71b6dc7001d5b5 54928e3c76db1c76  .q..p... T..<v..v
